opponent_score,roll_target,own_score
34,18,81.9
35,17.9,82
35,18,81.9
36,17.9,82
36,18,81.9
37,17.9,82
37,18,81.9
38,17.9,82
38,18,81.9
39,17.9,82
39,18,81.9
40,17.9,82
40,18,81.9
41,17.9,82
41,18,81.9
42,17.9,82
42,18,81.9
43,17.9,82
43,18,81.9
44,17.9,82
44,18,81.9
45,17.9,82
45,18,81.9
46,17.9,82
46,18,81.9
47,17.9,82
47,18,81.9
48,17.9,82
48,18,81.9
49,17.9,82
49,18,81.9
50,17.9,82
50,18,81.9
51,17.9,82
51,18,81.9
52,17.9,82
52,18,81.9
53,17.9,82
53,18,81.9
54,17.9,82
54,18,81.9
55,17.9,82
55,18,81.9
56,17.9,82
56,18,81.9
57,17.9,82
57,18,81.9
58,17.9,82
58,18,81.9
59,17.9,82
59,18,81.9
60,17.9,82
60,18,81.9
61,17.9,82
61,18,81.9
62,17.9,82
62,18,81.9
63,17.9,82
63,18,81.9
64,17.9,82
64,18,81.9
65,17.9,82
65,18,81.9
66,17.9,82
66,18,81.9
67,17.9,82
67,18,81.9
68,17.9,82
68,18,81.9
69,17.9,82
69,18,81.9
70,17.9,82
70,18,81.9
71,17.9,82
71,18,81.9
72,17.9,82
72,18,81.9
73,17.9,82
73,18,81.9
74,17.9,82
74,18,81.9
75,17.9,82
75,18,81.9
76,17.9,82
76,18,81.9
77,17.9,82
77,18,81.9
78,17.9,82
78,18,81.9
79,17.9,82
79,18,81.9
80,17.9,82
80,18,81.9
81,17.9,82
81,18,81.9
82,17.9,82
82,18,81.9
83,17.9,82
83,18,81.9
84,17.9,82
84,18,81.9
85,17.9,82
85,18,81.9
86,17.9,82
86,18,81.9
87,17.9,82
87,18,81.9
88,17.9,82
88,18,81.9
89,17.9,82
89,18,81.9
90,17.9,82
90,18,81.9
91,17.9,82
91,18,81.9
92,17.9,82
92,18,81.9
93,17.9,82
93,18,81.9
94,17.9,82
94,18,81.9
95,17.9,82
95,18,81.9
96,17.9,82
96,18,81.9
97,17.9,82
97,18,81.9
98,17.9,82
98,18,81.9
99,17.9,82
99,18,81.9
0,17,82.9
1,16.9,83
1,17,82.9
0,16.9,83
2,16.9,83
2,17,82.9
3,16.9,83
3,17,82.9
4,16.9,83
4,17,82.9
5,16.9,83
5,17,82.9
6,16.9,83
6,17,82.9
7,16.9,83
7,17,82.9
8,16.9,83
8,17,82.9
9,16.9,83
9,17,82.9
10,16.9,83
10,17,82.9
11,16.9,83
11,17,82.9
12,16.9,83
12,17,82.9
13,16.9,83
13,17,82.9
14,16.9,83
14,17,82.9
15,16.9,83
15,17,82.9
16,16.9,83
16,17,82.9
17,16.9,83
17,17,82.9
18,16.9,83
18,17,82.9
19,16.9,83
19,17,82.9
20,16.9,83
20,17,82.9
21,16.9,83
21,17,82.9
22,16.9,83
22,17,82.9
23,16.9,83
23,17,82.9
24,16.9,83
24,17,82.9
25,16.9,83
25,17,82.9
26,16.9,83
26,17,82.9
27,16.9,83
27,17,82.9
28,16.9,83
28,17,82.9
29,16.9,83
29,17,82.9
30,16.9,83
30,17,82.9
31,16.9,83
31,17,82.9
32,16.9,83
32,17,82.9
33,16.9,83
33,17,82.9
34,16.9,83
34,17,82.9
35,16.9,83
35,17,82.9
36,16.9,83
36,17,82.9
37,16.9,83
37,17,82.9
38,16.9,83
38,17,82.9
39,16.9,83
39,17,82.9
40,16.9,83
40,17,82.9
41,16.9,83
41,17,82.9
42,16.9,83
42,17,82.9
43,16.9,83
43,17,82.9
44,16.9,83
44,17,82.9
45,16.9,83
45,17,82.9
46,16.9,83
46,17,82.9
47,16.9,83
47,17,82.9
48,16.9,83
48,17,82.9
49,16.9,83
49,17,82.9
50,16.9,83
50,17,82.9
51,16.9,83
51,17,82.9
52,16.9,83
52,17,82.9
53,16.9,83
53,17,82.9
54,16.9,83
54,17,82.9
55,16.9,83
55,17,82.9
56,16.9,83
56,17,82.9
57,16.9,83
57,17,82.9
58,16.9,83
58,17,82.9
59,16.9,83
59,17,82.9
60,16.9,83
60,17,82.9
61,16.9,83
61,17,82.9
62,16.9,83
62,17,82.9
63,16.9,83
63,17,82.9
64,16.9,83
64,17,82.9
65,16.9,83
65,17,82.9
66,16.9,83
66,17,82.9
67,16.9,83
67,17,82.9
68,16.9,83
68,17,82.9
69,16.9,83
69,17,82.9
70,16.9,83
70,17,82.9
71,16.9,83
71,17,82.9
72,16.9,83
72,17,82.9
73,16.9,83
73,17,82.9
74,16.9,83
74,17,82.9
75,16.9,83
75,17,82.9
76,16.9,83
76,17,82.9
77,16.9,83
77,17,82.9
78,16.9,83
78,17,82.9
79,16.9,83
79,17,82.9
80,16.9,83
80,17,82.9
81,16.9,83
81,17,82.9
82,16.9,83
82,17,82.9
83,16.9,83
83,17,82.9
84,16.9,83
84,17,82.9
85,16.9,83
85,17,82.9
86,16.9,83
86,17,82.9
87,16.9,83
87,17,82.9
88,16.9,83
88,17,82.9
89,16.9,83
89,17,82.9
90,16.9,83
90,17,82.9
91,16.9,83
91,17,82.9
92,16.9,83
92,17,82.9
93,16.9,83
93,17,82.9
94,16.9,83
94,17,82.9
95,16.9,83
95,17,82.9
96,16.9,83
96,17,82.9
97,16.9,83
97,17,82.9
98,16.9,83
98,17,82.9
99,16.9,83
99,17,82.9
0,16,83.9
1,15.9,84
1,16,83.9
0,15.9,84
2,15.9,84
2,16,83.9
3,15.9,84
3,16,83.9
4,15.9,84
4,16,83.9
5,15.9,84
5,16,83.9
6,15.9,84
6,16,83.9
7,15.9,84
7,16,83.9
8,15.9,84
8,16,83.9
9,15.9,84
9,16,83.9
10,15.9,84
10,16,83.9
11,15.9,84
11,16,83.9
12,15.9,84
12,16,83.9
13,15.9,84
13,16,83.9
14,15.9,84
14,16,83.9
15,15.9,84
15,16,83.9
16,15.9,84
16,16,83.9
17,15.9,84
17,16,83.9
18,15.9,84
18,16,83.9
19,15.9,84
19,16,83.9
20,15.9,84
20,16,83.9
21,15.9,84
21,16,83.9
22,15.9,84
22,16,83.9
23,15.9,84
23,16,83.9
24,15.9,84
24,16,83.9
25,15.9,84
25,16,83.9
26,15.9,84
26,16,83.9
27,15.9,84
27,16,83.9
28,15.9,84
28,16,83.9
29,15.9,84
29,16,83.9
30,15.9,84
30,16,83.9
31,15.9,84
31,16,83.9
32,15.9,84
32,16,83.9
33,15.9,84
33,16,83.9
34,15.9,84
34,16,83.9
35,15.9,84
35,16,83.9
36,15.9,84
36,16,83.9
37,15.9,84
37,16,83.9
38,15.9,84
38,16,83.9
39,15.9,84
39,16,83.9
40,15.9,84
40,16,83.9
41,15.9,84
41,16,83.9
42,15.9,84
42,16,83.9
43,15.9,84
43,16,83.9
44,15.9,84
44,16,83.9
45,15.9,84
45,16,83.9
46,15.9,84
46,16,83.9
47,15.9,84
47,16,83.9
48,15.9,84
48,16,83.9
49,15.9,84
49,16,83.9
50,15.9,84
50,16,83.9
51,15.9,84
51,16,83.9
52,15.9,84
52,16,83.9
53,15.9,84
53,16,83.9
54,15.9,84
54,16,83.9
55,15.9,84
55,16,83.9
56,15.9,84
56,16,83.9
57,15.9,84
57,16,83.9
58,15.9,84
58,16,83.9
59,15.9,84
59,16,83.9
60,15.9,84
60,16,83.9
61,15.9,84
61,16,83.9
62,15.9,84
62,16,83.9
63,15.9,84
63,16,83.9
64,15.9,84
64,16,83.9
65,15.9,84
65,16,83.9
66,15.9,84
66,16,83.9
67,15.9,84
67,16,83.9
68,15.9,84
68,16,83.9
69,15.9,84
69,16,83.9
70,15.9,84
70,16,83.9
71,15.9,84
71,16,83.9
72,15.9,84
72,16,83.9
73,15.9,84
73,16,83.9
74,15.9,84
74,16,83.9
75,15.9,84
75,16,83.9
76,15.9,84
76,16,83.9
77,15.9,84
77,16,83.9
78,15.9,84
78,16,83.9
79,15.9,84
79,16,83.9
80,15.9,84
80,16,83.9
81,15.9,84
81,16,83.9
82,15.9,84
82,16,83.9
83,15.9,84
83,16,83.9
84,15.9,84
84,16,83.9
85,15.9,84
85,16,83.9
86,15.9,84
86,16,83.9
87,15.9,84
87,16,83.9
88,15.9,84
88,16,83.9
89,15.9,84
89,16,83.9
90,15.9,84
90,16,83.9
91,15.9,84
91,16,83.9
92,15.9,84
92,16,83.9
93,15.9,84
93,16,83.9
94,15.9,84
94,16,83.9
95,15.9,84
95,16,83.9
96,15.9,84
96,16,83.9
97,15.9,84
97,16,83.9
98,15.9,84
98,16,83.9
99,15.9,84
99,16,83.9
0,15,84.9
1,14.9,85
1,15,84.9
0,14.9,85
2,14.9,85
2,15,84.9
3,14.9,85
3,15,84.9
4,14.9,85
4,15,84.9
5,14.9,85
5,15,84.9
6,14.9,85
6,15,84.9
7,14.9,85
7,15,84.9
8,14.9,85
8,15,84.9
9,14.9,85
9,15,84.9
10,14.9,85
10,15,84.9
11,14.9,85
11,15,84.9
12,14.9,85
12,15,84.9
13,14.9,85
13,15,84.9
14,14.9,85
14,15,84.9
15,14.9,85
15,15,84.9
16,14.9,85
16,15,84.9
17,14.9,85
17,15,84.9
18,14.9,85
18,15,84.9
19,14.9,85
19,15,84.9
20,14.9,85
20,15,84.9
21,14.9,85
21,15,84.9
22,14.9,85
22,15,84.9
23,14.9,85
23,15,84.9
24,14.9,85
24,15,84.9
25,14.9,85
25,15,84.9
26,14.9,85
26,15,84.9
27,14.9,85
27,15,84.9
28,14.9,85
28,15,84.9
29,14.9,85
29,15,84.9
30,14.9,85
30,15,84.9
31,14.9,85
31,15,84.9
32,14.9,85
32,15,84.9
33,14.9,85
33,15,84.9
34,14.9,85
34,15,84.9
35,14.9,85
35,15,84.9
36,14.9,85
36,15,84.9
37,14.9,85
37,15,84.9
38,14.9,85
38,15,84.9
39,14.9,85
39,15,84.9
40,14.9,85
40,15,84.9
41,14.9,85
41,15,84.9
42,14.9,85
42,15,84.9
43,14.9,85
43,15,84.9
44,14.9,85
44,15,84.9
45,14.9,85
45,15,84.9
46,14.9,85
46,15,84.9
47,14.9,85
47,15,84.9
48,14.9,85
48,15,84.9
49,14.9,85
49,15,84.9
50,14.9,85
50,15,84.9
51,14.9,85
51,15,84.9
52,14.9,85
52,15,84.9
53,14.9,85
53,15,84.9
54,14.9,85
54,15,84.9
55,14.9,85
55,15,84.9
56,14.9,85
56,15,84.9
57,14.9,85
57,15,84.9
58,14.9,85
58,15,84.9
59,14.9,85
59,15,84.9
60,14.9,85
60,15,84.9
61,14.9,85
61,15,84.9
62,14.9,85
62,15,84.9
63,14.9,85
63,15,84.9
64,14.9,85
64,15,84.9
65,14.9,85
65,15,84.9
66,14.9,85
66,15,84.9
67,14.9,85
67,15,84.9
68,14.9,85
68,15,84.9
69,14.9,85
69,15,84.9
70,14.9,85
70,15,84.9
71,14.9,85
71,15,84.9
72,14.9,85
72,15,84.9
73,14.9,85
73,15,84.9
74,14.9,85
74,15,84.9
75,14.9,85
75,15,84.9
76,14.9,85
76,15,84.9
77,14.9,85
77,15,84.9
78,14.9,85
78,15,84.9
79,14.9,85
79,15,84.9
80,14.9,85
80,15,84.9
81,14.9,85
81,15,84.9
82,14.9,85
82,15,84.9
83,14.9,85
83,15,84.9
84,14.9,85
84,15,84.9
85,14.9,85
85,15,84.9
86,14.9,85
86,15,84.9
87,14.9,85
87,15,84.9
88,14.9,85
88,15,84.9
89,14.9,85
89,15,84.9
90,14.9,85
90,15,84.9
91,14.9,85
91,15,84.9
92,14.9,85
92,15,84.9
93,14.9,85
93,15,84.9
94,14.9,85
94,15,84.9
95,14.9,85
95,15,84.9
96,14.9,85
96,15,84.9
97,14.9,85
97,15,84.9
98,14.9,85
98,15,84.9
99,14.9,85
99,15,84.9
0,14,85.9
1,13.9,86
1,14,85.9
0,13.9,86
2,13.9,86
2,14,85.9
3,13.9,86
3,14,85.9
4,13.9,86
4,14,85.9
5,13.9,86
5,14,85.9
6,13.9,86
6,14,85.9
7,13.9,86
7,14,85.9
8,13.9,86
8,14,85.9
9,13.9,86
9,14,85.9
10,13.9,86
10,14,85.9
11,13.9,86
11,14,85.9
12,13.9,86
12,14,85.9
13,13.9,86
13,14,85.9
14,13.9,86
14,14,85.9
15,13.9,86
15,14,85.9
16,13.9,86
16,14,85.9
17,13.9,86
17,14,85.9
18,13.9,86
18,14,85.9
19,13.9,86
19,14,85.9
20,13.9,86
20,14,85.9
21,13.9,86
21,14,85.9
22,13.9,86
22,14,85.9
23,13.9,86
23,14,85.9
24,13.9,86
24,14,85.9
25,13.9,86
25,14,85.9
26,13.9,86
26,14,85.9
27,13.9,86
27,14,85.9
28,13.9,86
28,14,85.9
29,13.9,86
29,14,85.9
30,13.9,86
30,14,85.9
31,13.9,86
31,14,85.9
32,13.9,86
32,14,85.9
33,13.9,86
33,14,85.9
34,13.9,86
34,14,85.9
35,13.9,86
35,14,85.9
36,13.9,86
36,14,85.9
37,13.9,86
37,14,85.9
38,13.9,86
38,14,85.9
39,13.9,86
39,14,85.9
40,13.9,86
40,14,85.9
41,13.9,86
41,14,85.9
42,13.9,86
42,14,85.9
43,13.9,86
43,14,85.9
44,13.9,86
44,14,85.9
45,13.9,86
45,14,85.9
46,13.9,86
46,14,85.9
47,13.9,86
47,14,85.9
48,13.9,86
48,14,85.9
49,13.9,86
49,14,85.9
50,13.9,86
50,14,85.9
51,13.9,86
51,14,85.9
52,13.9,86
52,14,85.9
53,13.9,86
53,14,85.9
54,13.9,86
54,14,85.9
55,13.9,86
55,14,85.9
56,13.9,86
56,14,85.9
57,13.9,86
57,14,85.9
58,13.9,86
58,14,85.9
59,13.9,86
59,14,85.9
60,13.9,86
60,14,85.9
61,13.9,86
61,14,85.9
62,13.9,86
62,14,85.9
63,13.9,86
63,14,85.9
64,13.9,86
64,14,85.9
65,13.9,86
65,14,85.9
66,13.9,86
66,14,85.9
67,13.9,86
67,14,85.9
68,13.9,86
68,14,85.9
69,13.9,86
69,14,85.9
70,13.9,86
70,14,85.9
71,13.9,86
71,14,85.9
72,13.9,86
72,14,85.9
73,13.9,86
73,14,85.9
74,13.9,86
74,14,85.9
75,13.9,86
75,14,85.9
76,13.9,86
76,14,85.9
77,13.9,86
77,14,85.9
78,13.9,86
78,14,85.9
79,13.9,86
79,14,85.9
80,13.9,86
80,14,85.9
81,13.9,86
81,14,85.9
82,13.9,86
82,14,85.9
83,13.9,86
83,14,85.9
84,13.9,86
84,14,85.9
85,13.9,86
85,14,85.9
86,13.9,86
86,14,85.9
87,13.9,86
87,14,85.9
88,13.9,86
88,14,85.9
89,13.9,86
89,14,85.9
90,13.9,86
90,14,85.9
91,13.9,86
91,14,85.9
92,13.9,86
92,14,85.9
93,13.9,86
93,14,85.9
94,13.9,86
94,14,85.9
95,13.9,86
95,14,85.9
96,13.9,86
96,14,85.9
97,13.9,86
97,14,85.9
98,13.9,86
98,14,85.9
99,13.9,86
99,14,85.9
0,13,86.9
1,12.9,87
1,13,86.9
0,12.9,87
2,12.9,87
2,13,86.9
3,12.9,87
3,13,86.9
4,12.9,87
4,13,86.9
5,12.9,87
5,13,86.9
6,12.9,87
6,13,86.9
7,12.9,87
7,13,86.9
8,12.9,87
8,13,86.9
9,12.9,87
9,13,86.9
10,12.9,87
10,13,86.9
11,12.9,87
11,13,86.9
12,12.9,87
12,13,86.9
13,12.9,87
13,13,86.9
14,12.9,87
14,13,86.9
15,12.9,87
15,13,86.9
16,12.9,87
16,13,86.9
17,12.9,87
17,13,86.9
18,12.9,87
18,13,86.9
19,12.9,87
19,13,86.9
20,12.9,87
20,13,86.9
21,12.9,87
21,13,86.9
22,12.9,87
22,13,86.9
23,12.9,87
23,13,86.9
24,12.9,87
24,13,86.9
25,12.9,87
25,13,86.9
26,12.9,87
26,13,86.9
27,12.9,87
27,13,86.9
28,12.9,87
28,13,86.9
29,12.9,87
29,13,86.9
30,12.9,87
30,13,86.9
31,12.9,87
31,13,86.9
32,12.9,87
32,13,86.9
33,12.9,87
33,13,86.9
34,12.9,87
34,13,86.9
35,12.9,87
35,13,86.9
36,12.9,87
36,13,86.9
37,12.9,87
37,13,86.9
38,12.9,87
38,13,86.9
39,12.9,87
39,13,86.9
40,12.9,87
40,13,86.9
41,12.9,87
41,13,86.9
42,12.9,87
42,13,86.9
43,12.9,87
43,13,86.9
44,12.9,87
44,13,86.9
45,12.9,87
45,13,86.9
46,12.9,87
46,13,86.9
47,12.9,87
47,13,86.9
48,12.9,87
48,13,86.9
49,12.9,87
49,13,86.9
50,12.9,87
50,13,86.9
51,12.9,87
51,13,86.9
52,12.9,87
52,13,86.9
53,12.9,87
53,13,86.9
54,12.9,87
54,13,86.9
55,12.9,87
55,13,86.9
56,12.9,87
56,13,86.9
57,12.9,87
57,13,86.9
58,12.9,87
58,13,86.9
59,12.9,87
59,13,86.9
60,12.9,87
60,13,86.9
61,12.9,87
61,13,86.9
62,12.9,87
62,13,86.9
63,12.9,87
63,13,86.9
64,12.9,87
64,13,86.9
65,12.9,87
65,13,86.9
66,12.9,87
66,13,86.9
67,12.9,87
67,13,86.9
68,12.9,87
68,13,86.9
69,12.9,87
69,13,86.9
70,12.9,87
70,13,86.9
71,12.9,87
71,13,86.9
72,12.9,87
72,13,86.9
73,12.9,87
73,13,86.9
74,12.9,87
74,13,86.9
75,12.9,87
75,13,86.9
76,12.9,87
76,13,86.9
77,12.9,87
77,13,86.9
78,12.9,87
78,13,86.9
79,12.9,87
79,13,86.9
80,12.9,87
80,13,86.9
81,12.9,87
81,13,86.9
82,12.9,87
82,13,86.9
83,12.9,87
83,13,86.9
84,12.9,87
84,13,86.9
85,12.9,87
85,13,86.9
86,12.9,87
86,13,86.9
87,12.9,87
87,13,86.9
88,12.9,87
88,13,86.9
89,12.9,87
89,13,86.9
90,12.9,87
90,13,86.9
91,12.9,87
91,13,86.9
92,12.9,87
92,13,86.9
93,12.9,87
93,13,86.9
94,12.9,87
94,13,86.9
95,12.9,87
95,13,86.9
96,12.9,87
96,13,86.9
97,12.9,87
97,13,86.9
98,12.9,87
98,13,86.9
99,12.9,87
99,13,86.9
0,12,87.9
1,11.9,88
1,12,87.9
0,11.9,88
2,11.9,88
2,12,87.9
3,11.9,88
3,12,87.9
4,11.9,88
4,12,87.9
5,11.9,88
5,12,87.9
6,11.9,88
6,12,87.9
7,11.9,88
7,12,87.9
8,11.9,88
8,12,87.9
9,11.9,88
9,12,87.9
10,11.9,88
10,12,87.9
11,11.9,88
11,12,87.9
12,11.9,88
12,12,87.9
13,11.9,88
13,12,87.9
14,11.9,88
14,12,87.9
15,11.9,88
15,12,87.9
16,11.9,88
16,12,87.9
17,11.9,88
17,12,87.9
18,11.9,88
18,12,87.9
19,11.9,88
19,12,87.9
20,11.9,88
20,12,87.9
21,11.9,88
21,12,87.9
22,11.9,88
22,12,87.9
23,11.9,88
23,12,87.9
24,11.9,88
24,12,87.9
25,11.9,88
25,12,87.9
26,11.9,88
26,12,87.9
27,11.9,88
27,12,87.9
28,11.9,88
28,12,87.9
29,11.9,88
29,12,87.9
30,11.9,88
30,12,87.9
31,11.9,88
31,12,87.9
32,11.9,88
32,12,87.9
33,11.9,88
33,12,87.9
34,11.9,88
34,12,87.9
35,11.9,88
35,12,87.9
36,11.9,88
36,12,87.9
37,11.9,88
37,12,87.9
38,11.9,88
38,12,87.9
39,11.9,88
39,12,87.9
40,11.9,88
40,12,87.9
41,11.9,88
41,12,87.9
42,11.9,88
42,12,87.9
43,11.9,88
43,12,87.9
44,11.9,88
44,12,87.9
45,11.9,88
45,12,87.9
46,11.9,88
46,12,87.9
47,11.9,88
47,12,87.9
48,11.9,88
48,12,87.9
49,11.9,88
49,12,87.9
50,11.9,88
50,12,87.9
51,11.9,88
51,12,87.9
52,11.9,88
52,12,87.9
53,11.9,88
53,12,87.9
54,11.9,88
54,12,87.9
55,11.9,88
55,12,87.9
56,11.9,88
56,12,87.9
57,11.9,88
57,12,87.9
58,11.9,88
58,12,87.9
59,11.9,88
59,12,87.9
60,11.9,88
60,12,87.9
61,11.9,88
61,12,87.9
62,11.9,88
62,12,87.9
63,11.9,88
63,12,87.9
64,11.9,88
64,12,87.9
65,11.9,88
65,12,87.9
66,11.9,88
66,12,87.9
67,11.9,88
67,12,87.9
68,11.9,88
68,12,87.9
69,11.9,88
69,12,87.9
70,11.9,88
70,12,87.9
71,11.9,88
71,12,87.9
72,11.9,88
72,12,87.9
73,11.9,88
73,12,87.9
74,11.9,88
74,12,87.9
75,11.9,88
75,12,87.9
76,11.9,88
76,12,87.9
77,11.9,88
77,12,87.9
78,11.9,88
78,12,87.9
79,11.9,88
79,12,87.9
80,11.9,88
80,12,87.9
81,11.9,88
81,12,87.9
82,11.9,88
82,12,87.9
83,11.9,88
83,12,87.9
84,11.9,88
84,12,87.9
85,11.9,88
85,12,87.9
86,11.9,88
86,12,87.9
87,11.9,88
87,12,87.9
88,11.9,88
88,12,87.9
89,11.9,88
89,12,87.9
90,11.9,88
90,12,87.9
91,11.9,88
91,12,87.9
92,11.9,88
92,12,87.9
93,11.9,88
93,12,87.9
94,11.9,88
94,12,87.9
95,11.9,88
95,12,87.9
96,11.9,88
96,12,87.9
97,11.9,88
97,12,87.9
98,11.9,88
98,12,87.9
99,11.9,88
99,12,87.9
0,11,88.9
1,10.9,89
1,11,88.9
0,10.9,89
2,10.9,89
2,11,88.9
3,10.9,89
3,11,88.9
4,10.9,89
4,11,88.9
5,10.9,89
5,11,88.9
6,10.9,89
6,11,88.9
7,10.9,89
7,11,88.9
8,10.9,89
8,11,88.9
9,10.9,89
9,11,88.9
10,10.9,89
10,11,88.9
11,10.9,89
11,11,88.9
12,10.9,89
12,11,88.9
13,10.9,89
13,11,88.9
14,10.9,89
14,11,88.9
15,10.9,89
15,11,88.9
16,10.9,89
16,11,88.9
17,10.9,89
17,11,88.9
18,10.9,89
18,11,88.9
19,10.9,89
19,11,88.9
20,10.9,89
20,11,88.9
21,10.9,89
21,11,88.9
22,10.9,89
22,11,88.9
23,10.9,89
23,11,88.9
24,10.9,89
24,11,88.9
25,10.9,89
25,11,88.9
26,10.9,89
26,11,88.9
27,10.9,89
27,11,88.9
28,10.9,89
28,11,88.9
29,10.9,89
29,11,88.9
30,10.9,89
30,11,88.9
31,10.9,89
31,11,88.9
32,10.9,89
32,11,88.9
33,10.9,89
33,11,88.9
34,10.9,89
34,11,88.9
35,10.9,89
35,11,88.9
36,10.9,89
36,11,88.9
37,10.9,89
37,11,88.9
38,10.9,89
38,11,88.9
39,10.9,89
39,11,88.9
40,10.9,89
40,11,88.9
41,10.9,89
41,11,88.9
42,10.9,89
42,11,88.9
43,10.9,89
43,11,88.9
44,10.9,89
44,11,88.9
45,10.9,89
45,11,88.9
46,10.9,89
46,11,88.9
47,10.9,89
47,11,88.9
48,10.9,89
48,11,88.9
49,10.9,89
49,11,88.9
50,10.9,89
50,11,88.9
51,10.9,89
51,11,88.9
52,10.9,89
52,11,88.9
53,10.9,89
53,11,88.9
54,10.9,89
54,11,88.9
55,10.9,89
55,11,88.9
56,10.9,89
56,11,88.9
57,10.9,89
57,11,88.9
58,10.9,89
58,11,88.9
59,10.9,89
59,11,88.9
60,10.9,89
60,11,88.9
61,10.9,89
61,11,88.9
62,10.9,89
62,11,88.9
63,10.9,89
63,11,88.9
64,10.9,89
64,11,88.9
65,10.9,89
65,11,88.9
66,10.9,89
66,11,88.9
67,10.9,89
67,11,88.9
68,10.9,89
68,11,88.9
69,10.9,89
69,11,88.9
70,10.9,89
70,11,88.9
71,10.9,89
71,11,88.9
72,10.9,89
72,11,88.9
73,10.9,89
73,11,88.9
74,10.9,89
74,11,88.9
75,10.9,89
75,11,88.9
76,10.9,89
76,11,88.9
77,10.9,89
77,11,88.9
78,10.9,89
78,11,88.9
79,10.9,89
79,11,88.9
80,10.9,89
80,11,88.9
81,10.9,89
81,11,88.9
82,10.9,89
82,11,88.9
83,10.9,89
83,11,88.9
84,10.9,89
84,11,88.9
85,10.9,89
85,11,88.9
86,10.9,89
86,11,88.9
87,10.9,89
87,11,88.9
88,10.9,89
88,11,88.9
89,10.9,89
89,11,88.9
90,10.9,89
90,11,88.9
91,10.9,89
91,11,88.9
92,10.9,89
92,11,88.9
93,10.9,89
93,11,88.9
94,10.9,89
94,11,88.9
95,10.9,89
95,11,88.9
96,10.9,89
96,11,88.9
97,10.9,89
97,11,88.9
98,10.9,89
98,11,88.9
99,10.9,89
99,11,88.9
0,10,89.9
1,9.9,90
1,10,89.9
0,9.9,90
2,9.9,90
2,10,89.9
3,9.9,90
3,10,89.9
4,9.9,90
4,10,89.9
5,9.9,90
5,10,89.9
6,9.9,90
6,10,89.9
7,9.9,90
7,10,89.9
8,9.9,90
8,10,89.9
9,9.9,90
9,10,89.9
10,9.9,90
10,10,89.9
11,9.9,90
11,10,89.9
12,9.9,90
12,10,89.9
13,9.9,90
13,10,89.9
14,9.9,90
14,10,89.9
15,9.9,90
15,10,89.9
16,9.9,90
16,10,89.9
17,9.9,90
17,10,89.9
18,9.9,90
18,10,89.9
19,9.9,90
19,10,89.9
20,9.9,90
20,10,89.9
21,9.9,90
21,10,89.9
22,9.9,90
22,10,89.9
23,9.9,90
23,10,89.9
24,9.9,90
24,10,89.9
25,9.9,90
25,10,89.9
26,9.9,90
26,10,89.9
27,9.9,90
27,10,89.9
28,9.9,90
28,10,89.9
29,9.9,90
29,10,89.9
30,9.9,90
30,10,89.9
31,9.9,90
31,10,89.9
32,9.9,90
32,10,89.9
33,9.9,90
33,10,89.9
34,9.9,90
34,10,89.9
35,9.9,90
35,10,89.9
36,9.9,90
36,10,89.9
37,9.9,90
37,10,89.9
38,9.9,90
38,10,89.9
39,9.9,90
39,10,89.9
40,9.9,90
40,10,89.9
41,9.9,90
41,10,89.9
42,9.9,90
42,10,89.9
43,9.9,90
43,10,89.9
44,9.9,90
44,10,89.9
45,9.9,90
45,10,89.9
46,9.9,90
46,10,89.9
47,9.9,90
47,10,89.9
48,9.9,90
48,10,89.9
49,9.9,90
49,10,89.9
50,9.9,90
50,10,89.9
51,9.9,90
51,10,89.9
52,9.9,90
52,10,89.9
53,9.9,90
53,10,89.9
54,9.9,90
54,10,89.9
55,9.9,90
55,10,89.9
56,9.9,90
56,10,89.9
57,9.9,90
57,10,89.9
58,9.9,90
58,10,89.9
59,9.9,90
59,10,89.9
60,9.9,90
60,10,89.9
61,9.9,90
61,10,89.9
62,9.9,90
62,10,89.9
63,9.9,90
63,10,89.9
64,9.9,90
64,10,89.9
65,9.9,90
65,10,89.9
66,9.9,90
66,10,89.9
67,9.9,90
67,10,89.9
68,9.9,90
68,10,89.9
69,9.9,90
69,10,89.9
70,9.9,90
70,10,89.9
71,9.9,90
71,10,89.9
72,9.9,90
72,10,89.9
73,9.9,90
73,10,89.9
74,9.9,90
74,10,89.9
75,9.9,90
75,10,89.9
76,9.9,90
76,10,89.9
77,9.9,90
77,10,89.9
78,9.9,90
78,10,89.9
79,9.9,90
79,10,89.9
80,9.9,90
80,10,89.9
81,9.9,90
81,10,89.9
82,9.9,90
82,10,89.9
83,9.9,90
83,10,89.9
84,9.9,90
84,10,89.9
85,9.9,90
85,10,89.9
86,9.9,90
86,10,89.9
87,9.9,90
87,10,89.9
88,9.9,90
88,10,89.9
89,9.9,90
89,10,89.9
90,9.9,90
90,10,89.9
91,9.9,90
91,10,89.9
92,9.9,90
92,10,89.9
93,9.9,90
93,10,89.9
94,9.9,90
94,10,89.9
95,9.9,90
95,10,89.9
96,9.9,90
96,10,89.9
97,9.9,90
97,10,89.9
98,9.9,90
98,10,89.9
99,9.9,90
99,10,89.9
0,9,90.9
1,8.9,91
1,9,90.9
0,8.9,91
2,8.9,91
2,9,90.9
3,8.9,91
3,9,90.9
4,8.9,91
4,9,90.9
5,8.9,91
5,9,90.9
6,8.9,91
6,9,90.9
7,8.9,91
7,9,90.9
8,8.9,91
